action,title,description,sku,price,quantity,type,who_made,when_made,is_made_to_order,is_vintage,is_supply,is_taxable,is_customizable,is_personalizable,personalization_instructions,personalization_char_count_max,personalization_is_required,auto_renew,listing_state,tag_1,tag_2,tag_3,tag_4,tag_5,tag_6,tag_7,tag_8,tag_9,tag_10,tag_11,tag_12,tag_13,image_1,image_2,image_3,image_4,image_5,image_6,image_7,image_8,image_9,image_10,digital_file_1,digital_file_2,digital_file_3
create,New job reset Guided Planner | confidence | Digital Download,"Ready to do the inner work? This guided planner takes you through powerful exercises designed to help you grow, heal, and become your best self.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_new_job_reset-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,career beginning,career start,first 90 days,guided journal,job goals,job transition,journal prompts,new job planner,new role journal,printable planner,reflection planner,self help,starting new job,,,,,,,,,,,,,
create,Retirement Growth Planner | retiring adults | PDF Printable,"Sometimes we need a guide to help us through life's transitions. This thoughtfully designed planner (workbook included!) walks you through every step of your journey.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_retirement_transition-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,digital planner,guided journal,journal prompts,life after work,personal development,printable planner,reflection planner,retirement dreams,retirement goals,retirement journal,retirement planner,retirement planning,self help,,,,,,,,,,,,,
create,Printable Moving fresh start Planner | relocating adults | Self-Help Guide,"Transformation doesn't happen by accident - it happens through intention. This planner gives you the structure and prompts to create meaningful change.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_moving_fresh_start-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,fresh start planner,guided journal,journal prompts,move planning,moving planner,new beginning,new chapter moving,new city journal,printable planner,reflection planner,relocation journal,self help,starting over,,,,,,,,,,,,,
create,Goal clarity Growth Planner | goal setters | PDF Printable,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_goal_clarity-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,achieve goals,goal journal,goal mapping,goal planner,goal planning,goal reflection,goal setting journal,goals clarity,guided journal,journal prompts,printable planner,reflection planner,self help,,,,,,,,,,,,,
create,Decision making Planner | clarity | Printable Journal PDF,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_decision_making-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,big decision,choice clarity,choosing path,decision help,decision journal,decision planner,decision reflection,guided journal,journal prompts,making decisions,printable planner,reflection planner,self help,,,,,,,,,,,,,
create,Values discovery Planner | authenticity | Printable Journal PDF,"Sometimes we need a guide to help us through life's transitions. This thoughtfully designed planner (workbook included!) walks you through every step of your journey.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_values_discovery-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,beliefs,core values,guided journal,journal prompts,personal values,printable planner,priorities,reflection planner,self help,value system,values discovery,values planner,what matters,,,,,,,,,,,,,
create,Purpose calling Activity Planner | meaning | Instant Download,"Transformation doesn't happen by accident - it happens through intention. This planner gives you the structure and prompts to create meaningful change.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_purpose_calling-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,calling clarity,calling journal,finding purpose,guided journal,journal prompts,life meaning,life purpose,meaning planner,printable planner,purpose discovery,purpose planner,reflection planner,self help,,,,,,,,,,,,,
create,Printable Confidence building Planner | confidence seekers | Self-Help Guide,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_confidence_building-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,building confidence,confidence growth,confidence journal,confidence planner,guided journal,inner confidence,journal prompts,printable planner,reflection planner,self belief,self confidence,self esteem planner,self help,,,,,,,,,,,,,
create,Time priorities Activity Planner | clarity | Instant Download,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_time_priorities-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,focus planner,guided journal,journal prompts,personal development,printable planner,priorities planner,priority setting,productivity,reflection planner,self help,time clarity,time journal,time reflection,,,,,,,,,,,,,
create,New year reset Activity Planner | fresh start | Instant Download,"Transformation doesn't happen by accident - it happens through intention. This planner gives you the structure and prompts to create meaningful change.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_new_year_reset-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,annual reset,guided journal,journal prompts,new year goals,new year journal,new year planner,new year reflection,printable planner,reflection planner,self help,year intentions,year reset,yearly planning,,,,,,,,,,,,,
create,Birthday reflection Activity Planner | celebration | Instant Download,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_birthday_reflection-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,birthday gift,birthday intentions,birthday journal,birthday planner,birthday planning,birthday reflection,guided journal,journal prompts,new age,printable planner,reflection planner,self help,year ahead,,,,,,,,,,,,,
create,Annual review Guided Planner | gratitude | Digital Download,"Journal prompts, reflection exercises, and actionable worksheets - everything you need to navigate this chapter of your life with clarity and confidence.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_annual_review-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,annual reflection,annual review,guided journal,journal prompts,look back year,printable planner,reflection planner,self help,year assessment,year in review,year reflection,year review planner,yearly reflection,,,,,,,,,,,,,
create,Relationship check-in Planner | connection | Printable Journal PDF,"Transformation doesn't happen by accident - it happens through intention. This planner gives you the structure and prompts to create meaningful change.

HOW TO USE THIS PLANNER:
1. Download and print your PDF (or use digitally on a tablet)
2. Set aside dedicated time for reflection - even 10 minutes helps
3. Work through the exercises at your own pace
4. Be honest with yourself - this is your private space to grow
5. Return to exercises as needed throughout your journey

WHAT YOU RECEIVE:
- Complete printable planner (PDF format)
- Guided journal prompts and reflection questions
- Actionable worksheets and exercises
- High-quality design for an elevated experience
- Instant download - start your journey today

THIS PLANNER IS FOR YOU IF:
- You're navigating change and want support
- You love journaling and self-reflection
- You're ready to invest in your personal growth
- You want structure for your inner work
- You believe in the power of intentional living

This is a digital download - no physical item will be shipped. You'll receive instant access to your PDF after purchase. Print it out or fill it in digitally on your tablet. Questions? I'm here to help!",planner-pl_relationship_check_in-0,6.99,999,digital,i_did,2020_2025,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,"Please provide: 1) Your name (optional), 2) Any specific goals to highlight",300,FALSE,TRUE,draft,couples check in,couples journal,digital planner,guided journal,journal prompts,marriage planner,partnership,personal development,printable planner,reflection planner,relationship health,relationship planner,self help,,,,,,,,,,,,,
